;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-05-2018 18:05:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x6854	0x00662000  	?lstr16_Ethernet_Demo+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x6324	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x6326	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x632A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x632E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x6332	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x6334	0xB001    ADD	SP, SP, #4
0x6336	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x6234	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x6236	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x623A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x623E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x6242	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x6244	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x6248	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x624A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x624C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x624E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x6252	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x6256	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x6258	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x625C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x625E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x6260	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x6264	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x6268	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x626A	0xB001    ADD	SP, SP, #4
0x626C	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x6270	0xB081    SUB	SP, SP, #4
0x6272	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x6276	0xF04F0242  MOV	R2, #66
0x627A	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x627C	0xF7FEFE40  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x6280	0xF8DDE000  LDR	LR, [SP, #0]
0x6284	0xB001    ADD	SP, SP, #4
0x6286	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x4F00	0xB084    SUB	SP, SP, #16
0x4F02	0xF8CDE000  STR	LR, [SP, #0]
0x4F06	0xB28D    UXTH	R5, R1
0x4F08	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x4F0A	0x4B86    LDR	R3, [PC, #536]
0x4F0C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x4F10	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x4F12	0x4618    MOV	R0, R3
0x4F14	0xF7FFFD2A  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x4F18	0xF1B50FFF  CMP	R5, #255
0x4F1C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x4F1E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x4F20	0x4B81    LDR	R3, [PC, #516]
0x4F22	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x4F26	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x4F28	0x4B80    LDR	R3, [PC, #512]
0x4F2A	0x429E    CMP	R6, R3
0x4F2C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x4F2E	0xF2455355  MOVW	R3, #21845
0x4F32	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x4F36	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x4F38	0x1D3D    ADDS	R5, R7, #4
0x4F3A	0x682C    LDR	R4, [R5, #0]
0x4F3C	0xF06F03FF  MVN	R3, #255
0x4F40	0xEA040303  AND	R3, R4, R3, LSL #0
0x4F44	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x4F46	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x4F4A	0x682C    LDR	R4, [R5, #0]
0x4F4C	0xF64F73FF  MOVW	R3, #65535
0x4F50	0xEA440303  ORR	R3, R4, R3, LSL #0
0x4F54	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x4F56	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x4F58	0x2E42    CMP	R6, #66
0x4F5A	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x4F5C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x4F5E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x4F60	0xF64F73FF  MOVW	R3, #65535
0x4F64	0x429D    CMP	R5, R3
0x4F66	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x4F68	0x4B70    LDR	R3, [PC, #448]
0x4F6A	0x429E    CMP	R6, R3
0x4F6C	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x4F6E	0xF04F3355  MOV	R3, #1431655765
0x4F72	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x4F74	0x1D3C    ADDS	R4, R7, #4
0x4F76	0x2300    MOVS	R3, #0
0x4F78	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x4F7A	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x4F7E	0xF04F33FF  MOV	R3, #-1
0x4F82	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x4F84	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x4F86	0x2E42    CMP	R6, #66
0x4F88	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x4F8A	0x2300    MOVS	R3, #0
0x4F8C	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x4F8E	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x4F90	0xF0060301  AND	R3, R6, #1
0x4F94	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x4F96	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x4F98	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x4F9A	0xF0060308  AND	R3, R6, #8
0x4F9E	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x4FA0	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x4FA2	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x4FA4	0xF0060304  AND	R3, R6, #4
0x4FA8	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x4FAA	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x4FAC	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x4FAE	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x4FB0	0xF4062301  AND	R3, R6, #528384
0x4FB4	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x4FB6	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x4FB8	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x4FBA	0xF4066300  AND	R3, R6, #2048
0x4FBE	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x4FC0	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x4FC2	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x4FC4	0xF4066380  AND	R3, R6, #1024
0x4FC8	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x4FCA	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x4FCC	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x4FCE	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x4FD0	0xF0060320  AND	R3, R6, #32
0x4FD4	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x4FD6	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x4FD8	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x4FDA	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x4FDC	0xF4067380  AND	R3, R6, #256
0x4FE0	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x4FE2	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x4FE4	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x4FE6	0xF0060380  AND	R3, R6, #128
0x4FEA	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x4FEC	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x4FEE	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x4FF0	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x4FF2	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x4FF6	0x9201    STR	R2, [SP, #4]
0x4FF8	0xFA1FF985  UXTH	R9, R5
0x4FFC	0x46B0    MOV	R8, R6
0x4FFE	0x4606    MOV	R6, R0
0x5000	0x4618    MOV	R0, R3
0x5002	0x460A    MOV	R2, R1
0x5004	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x5006	0xF1BA0F10  CMP	R10, #16
0x500A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x500E	0xF04F0301  MOV	R3, #1
0x5012	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x5016	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x501A	0x42A3    CMP	R3, R4
0x501C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x5020	0xEA4F044A  LSL	R4, R10, #1
0x5024	0xF04F0303  MOV	R3, #3
0x5028	0x40A3    LSLS	R3, R4
0x502A	0x43DC    MVN	R4, R3
0x502C	0x683B    LDR	R3, [R7, #0]
0x502E	0x4023    ANDS	R3, R4
0x5030	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x5032	0xEA4F034A  LSL	R3, R10, #1
0x5036	0xFA06F403  LSL	R4, R6, R3
0x503A	0x683B    LDR	R3, [R7, #0]
0x503C	0x4323    ORRS	R3, R4
0x503E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x5040	0xF008030C  AND	R3, R8, #12
0x5044	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x5046	0xF2070508  ADDW	R5, R7, #8
0x504A	0xEA4F044A  LSL	R4, R10, #1
0x504E	0xF04F0303  MOV	R3, #3
0x5052	0x40A3    LSLS	R3, R4
0x5054	0x43DC    MVN	R4, R3
0x5056	0x682B    LDR	R3, [R5, #0]
0x5058	0x4023    ANDS	R3, R4
0x505A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x505C	0xF2070508  ADDW	R5, R7, #8
0x5060	0xEA4F034A  LSL	R3, R10, #1
0x5064	0xFA02F403  LSL	R4, R2, R3
0x5068	0x682B    LDR	R3, [R5, #0]
0x506A	0x4323    ORRS	R3, R4
0x506C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x506E	0x1D3D    ADDS	R5, R7, #4
0x5070	0xFA1FF48A  UXTH	R4, R10
0x5074	0xF04F0301  MOV	R3, #1
0x5078	0x40A3    LSLS	R3, R4
0x507A	0x43DC    MVN	R4, R3
0x507C	0x682B    LDR	R3, [R5, #0]
0x507E	0x4023    ANDS	R3, R4
0x5080	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x5082	0x1D3D    ADDS	R5, R7, #4
0x5084	0xFA1FF48A  UXTH	R4, R10
0x5088	0xB28B    UXTH	R3, R1
0x508A	0xFA03F404  LSL	R4, R3, R4
0x508E	0xB2A4    UXTH	R4, R4
0x5090	0x682B    LDR	R3, [R5, #0]
0x5092	0x4323    ORRS	R3, R4
0x5094	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x5096	0xF207050C  ADDW	R5, R7, #12
0x509A	0xFA1FF38A  UXTH	R3, R10
0x509E	0x005C    LSLS	R4, R3, #1
0x50A0	0xB2A4    UXTH	R4, R4
0x50A2	0xF04F0303  MOV	R3, #3
0x50A6	0x40A3    LSLS	R3, R4
0x50A8	0x43DC    MVN	R4, R3
0x50AA	0x682B    LDR	R3, [R5, #0]
0x50AC	0x4023    ANDS	R3, R4
0x50AE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x50B0	0xF207050C  ADDW	R5, R7, #12
0x50B4	0xEA4F034A  LSL	R3, R10, #1
0x50B8	0xFA00F403  LSL	R4, R0, R3
0x50BC	0x682B    LDR	R3, [R5, #0]
0x50BE	0x4323    ORRS	R3, R4
0x50C0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x50C2	0xF0080308  AND	R3, R8, #8
0x50C6	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x50C8	0xF4080370  AND	R3, R8, #15728640
0x50CC	0x0D1B    LSRS	R3, R3, #20
0x50CE	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x50D2	0xF1BA0F07  CMP	R10, #7
0x50D6	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x50D8	0xF2070324  ADDW	R3, R7, #36
0x50DC	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x50DE	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
